          20
  0.0000000E+00 -0.9879047     -1.5104577E-04  0.0000000E+00  0.0000000E+00
 -3.4197651E-02 -9.3958043E-02 -0.9396927      0.0000000E+00 -6.8369269E-02
 -0.1878486     -0.9396927      0.0000000E+00 -0.1024889     -0.2816043    
 -0.9396927      0.0000000E+00 -0.1365306     -0.3751579     -0.9396927    
  0.0000000E+00 -0.1704685     -0.4684424     -0.9396927      0.0000000E+00
 -0.2042770     -0.5613913     -0.9396927      0.0000000E+00 -0.2379306    
 -0.6539382     -0.9396927      0.0000000E+00 -0.2714038     -0.7460173    
 -0.9396927      0.0000000E+00 -0.3046716     -0.8375632     -0.9396927    
  0.0000000E+00 -0.3377092     -0.9285117     -0.9396927      0.0000000E+00
 -3.4197722E-02 -9.3958087E-02 -0.9396918      0.0000000E+00 -6.8368413E-02
 -0.1878495     -0.9396918      0.0000000E+00 -0.1024851     -0.2816078    
 -0.9396918      0.0000000E+00 -0.1365209     -0.3751665     -0.9396918    
  0.0000000E+00 -0.1704490     -0.4684594     -0.9396918      0.0000000E+00
 -0.2042427     -0.5614207     -0.9396918      0.0000000E+00 -0.2378755    
 -0.6539851     -0.9396918      0.0000000E+00 -0.2713212     -0.7460874    
 -0.9396918      0.0000000E+00 -0.3045537     -0.8376631     -0.9396918    
  0.0000000E+00 -0.3375472     -0.9286485     -0.9396918      0.0000000E+00
 -9.9988148E-02 -6.1150740E-07  0.0000000E+00  0.0000000E+00 -0.1999051    
 -4.8903157E-06  0.0000000E+00  0.0000000E+00 -0.2996797     -1.6495022E-05
  0.0000000E+00  0.0000000E+00 -0.3992410     -3.9066836E-05  0.0000000E+00
  0.0000000E+00 -0.4985183     -7.6220931E-05  0.0000000E+00  0.0000000E+00
 -0.5974414     -1.3153790E-04  0.0000000E+00  0.0000000E+00 -0.6959401    
 -2.0855526E-04  0.0000000E+00  0.0000000E+00 -0.7939454     -3.1075909E-04
  0.0000000E+00  0.0000000E+00 -0.8913876     -4.4157531E-04  0.0000000E+00
  0.0000000E+00 -0.9881994     -6.0436275E-04  0.0000000E+00  0.0000000E+00
 -3.4198616E-02  9.3958095E-02  0.9396917      0.0000000E+00 -6.8375118E-02
  0.1878496      0.9396917      0.0000000E+00 -0.1025075      0.2816082    
  0.9396917      0.0000000E+00 -0.1365736      0.3751676      0.9396917    
  0.0000000E+00 -0.1705516      0.4684616      0.9396917      0.0000000E+00
 -0.2044195      0.5614246      0.9396917      0.0000000E+00 -0.2381558    
  0.6539912      0.9396917      0.0000000E+00 -0.2717386      0.7460967    
  0.9396917      0.0000000E+00 -0.3051466      0.8376762      0.9396917    
  0.0000000E+00 -0.3383585      0.9286666      0.9396917      0.0000000E+00
 -9.9988490E-02 -1.5287750E-07  0.0000000E+00  0.0000000E+00 -0.1999078    
 -1.2225967E-06  0.0000000E+00  0.0000000E+00 -0.2996889     -4.1238864E-06
  0.0000000E+00  0.0000000E+00 -0.3992629     -9.7672528E-06  0.0000000E+00
  0.0000000E+00 -0.4985610     -1.9056877E-05  0.0000000E+00  0.0000000E+00
 -0.5975149     -3.2888558E-05  0.0000000E+00  0.0000000E+00 -0.6960568    
 -5.2147599E-05  0.0000000E+00  0.0000000E+00 -0.7941192     -7.7706849E-05
  0.0000000E+00  0.0000000E+00 -0.8916348     -1.1042451E-04  0.0000000E+00
  0.0000000E+00 -0.9885376     -1.5114252E-04  0.0000000E+00  0.0000000E+00
 -3.4198932E-02  9.3958564E-02  0.9396918      0.0000000E+00 -6.8378069E-02
  0.1878534      0.9396918      0.0000000E+00 -0.1025176      0.2816207    
  0.9396918      0.0000000E+00 -0.1365979      0.3751972      0.9396918    
  0.0000000E+00 -0.1705993      0.4685193      0.9396918      0.0000000E+00
 -0.2045020      0.5615242      0.9396918      0.0000000E+00 -0.2382867    
  0.6541489      0.9396918      0.0000000E+00 -0.2719339      0.7463318    
  0.9396918      0.0000000E+00 -0.3054243      0.8380102      0.9396918    
  0.0000000E+00 -0.3387389      0.9291238      0.9396918      0.0000000E+00
 -3.4198646E-02  9.3958758E-02  0.9396923      0.0000000E+00 -6.8376496E-02
  0.1878546      0.9396923      0.0000000E+00 -0.1025128      0.2816246    
  0.9396923      0.0000000E+00 -0.1365868      0.3752063      0.9396923    
  0.0000000E+00 -0.1705779      0.4685369      0.9396923      0.0000000E+00
 -0.2044656      0.5615544      0.9396923      0.0000000E+00 -0.2382292    
  0.6541970      0.9396923      0.0000000E+00 -0.2718485      0.7464031    
  0.9396923      0.0000000E+00 -0.3053032      0.8381115      0.9396923    
  0.0000000E+00 -0.3385735      0.9292622      0.9396923      0.0000000E+00
 -9.9988811E-02 -6.1151195E-07  0.0000000E+00  0.0000000E+00 -0.1999104    
 -4.8904490E-06  0.0000000E+00  0.0000000E+00 -0.2996975     -1.6496018E-05
  0.0000000E+00  0.0000000E+00 -0.3992833     -3.9071008E-05  0.0000000E+00
  0.0000000E+00 -0.4986009     -7.6233620E-05  0.0000000E+00  0.0000000E+00
 -0.5975838     -1.3156938E-04  0.0000000E+00  0.0000000E+00 -0.6961660    
 -2.0862311E-04  0.0000000E+00  0.0000000E+00 -0.7942820     -3.1089108E-04
  0.0000000E+00  0.0000000E+00 -0.8918660     -4.4181265E-04  0.0000000E+00
  0.0000000E+00 -0.9888541     -6.0476369E-04  0.0000000E+00  0.0000000E+00
 -3.4197833E-02 -9.3958661E-02 -0.9396929      0.0000000E+00 -6.8370953E-02
 -0.1878534     -0.9396929      0.0000000E+00 -0.1024947     -0.2816206    
 -0.9396929      0.0000000E+00 -0.1365444     -0.3751965     -0.9396929    
  0.0000000E+00 -0.1704956     -0.4685175     -0.9396929      0.0000000E+00
 -0.2043239     -0.5615208     -0.9396929      0.0000000E+00 -0.2380050    
 -0.6541435     -0.9396929      0.0000000E+00 -0.2715148     -0.7463234    
 -0.9396929      0.0000000E+00 -0.3048294     -0.8379980     -0.9396929    
  0.0000000E+00 -0.3379252     -0.9291068     -0.9396929      0.0000000E+00
 -2.6404917E-08  7.2545589E-08  7.2553775E-07  0.0000000E+00 -5.2794192E-08
  1.4504199E-07  7.2553775E-07  0.0000000E+00 -7.9152215E-08  2.1744013E-07
  7.2553775E-07  0.0000000E+00 -1.0546339E-07  2.8969097E-07  7.2553775E-07
  0.0000000E+00 -1.3171216E-07  3.6174569E-07  7.2553775E-07  0.0000000E+00
 -1.5788306E-07  4.3355567E-07  7.2553775E-07  0.0000000E+00 -1.8396071E-07
  5.0507259E-07  7.2553775E-07  0.0000000E+00 -2.0992974E-07  5.7624851E-07
  7.2553775E-07  0.0000000E+00 -2.3577489E-07  6.4703556E-07  7.2553775E-07
  0.0000000E+00 -2.6148120E-07  7.1738680E-07  7.2553775E-07  0.0000000E+00
 -1.1175138E-07  1.1390941E-13  0.0000000E+00  0.0000000E+00 -2.2341703E-07
  9.1092552E-13  0.0000000E+00  0.0000000E+00 -3.3491142E-07  3.0724093E-12
  0.0000000E+00  0.0000000E+00 -4.4614919E-07  7.2762343E-12  0.0000000E+00
  0.0000000E+00 -5.5704521E-07  1.4195053E-11  0.0000000E+00  0.0000000E+00
 -6.6751505E-07  2.4494590E-11  0.0000000E+00  0.0000000E+00 -7.7747461E-07
  3.8831924E-11  0.0000000E+00  0.0000000E+00 -8.8684055E-07  5.7853843E-11
  0.0000000E+00  0.0000000E+00 -9.9552972E-07  8.2195077E-11  0.0000000E+00
  0.0000000E+00 -1.1034609E-06  1.1247696E-10  0.0000000E+00  0.0000000E+00
 -9.9989124E-02 -1.5287847E-07  0.0000000E+00  0.0000000E+00 -0.1999129    
 -1.2226279E-06  0.0000000E+00  0.0000000E+00 -0.2997062     -4.1241237E-06
  0.0000000E+00  0.0000000E+00 -0.3993038     -9.7682523E-06  0.0000000E+00
  0.0000000E+00 -0.4986408     -1.9059929E-05  0.0000000E+00  0.0000000E+00
 -0.5976527     -3.2896140E-05  0.0000000E+00  0.0000000E+00 -0.6962753    
 -5.2163959E-05  0.0000000E+00  0.0000000E+00 -0.7944448     -7.7738696E-05
  0.0000000E+00  0.0000000E+00 -0.8920974     -1.1048180E-04  0.0000000E+00
  0.0000000E+00 -0.9891709     -1.5123935E-04  0.0000000E+00  0.0000000E+00
 -3.4198608E-02 -9.3959063E-02 -0.9396909      0.0000000E+00 -6.8373822E-02
 -0.1878578     -0.9396909      0.0000000E+00 -0.1025023     -0.2816362    
 -0.9396909      0.0000000E+00 -0.1365606     -0.3752341     -0.9396909    
  0.0000000E+00 -0.1705257     -0.4685915     -0.9396909      0.0000000E+00
 -0.2043743     -0.5616491     -0.9396909      0.0000000E+00 -0.2380836    
 -0.6543474     -0.9396909      0.0000000E+00 -0.2716306     -0.7466277    
 -0.9396909      0.0000000E+00 -0.3049925     -0.8384311     -0.9396909    
  0.0000000E+00 -0.3381472     -0.9297000     -0.9396909      0.0000000E+00
 -3.4198128E-02 -9.3959309E-02 -0.9396920      0.0000000E+00 -6.8371855E-02
 -0.1878592     -0.9396920      0.0000000E+00 -0.1024968     -0.2816403    
 -0.9396920      0.0000000E+00 -0.1365488     -0.3752434     -0.9396920    
  0.0000000E+00 -0.1705034     -0.4686095     -0.9396920      0.0000000E+00
 -0.2043367     -0.5616797     -0.9396920      0.0000000E+00 -0.2380247    
 -0.6543957     -0.9396920      0.0000000E+00 -0.2715435     -0.7466994    
 -0.9396920      0.0000000E+00 -0.3048695     -0.8385327     -0.9396920    
  0.0000000E+00 -0.3379796     -0.9298389     -0.9396920      0.0000000E+00
 -9.9989422E-02 -6.1151570E-07  0.0000000E+00  0.0000000E+00 -0.1999153    
 -4.8905699E-06  0.0000000E+00  0.0000000E+00 -0.2997142     -1.6496937E-05
  0.0000000E+00  0.0000000E+00 -0.3993228     -3.9074876E-05  0.0000000E+00
  0.0000000E+00 -0.4986780     -7.6245407E-05  0.0000000E+00  0.0000000E+00
 -0.5977169     -1.3159869E-04  0.0000000E+00  0.0000000E+00 -0.6963771    
 -2.0868637E-04  0.0000000E+00  0.0000000E+00 -0.7945965     -3.1101418E-04
  0.0000000E+00  0.0000000E+00 -0.8923129     -4.4203407E-04  0.0000000E+00
  0.0000000E+00 -0.9894660     -6.0513790E-04  0.0000000E+00  0.0000000E+00
 -3.4198955E-02  9.3959332E-02  0.9396920      0.0000000E+00 -6.8378426E-02
  0.1878593      0.9396920      0.0000000E+00 -0.1025190      0.2816408    
  0.9396920      0.0000000E+00 -0.1366012      0.3752446      0.9396920    
  0.0000000E+00 -0.1706057      0.4686118      0.9396920      0.0000000E+00
 -0.2045132      0.5616838      0.9396920      0.0000000E+00 -0.2383046    
  0.6544020      0.9396920      0.0000000E+00 -0.2719607      0.7467089    
  0.9396920      0.0000000E+00 -0.3054624      0.8385460      0.9396920    
  0.0000000E+00 -0.3387912      0.9298573      0.9396920      0.0000000E+00
 -9.9989772E-02 -1.5287947E-07  0.0000000E+00  0.0000000E+00 -0.1999180    
 -1.2226593E-06  0.0000000E+00  0.0000000E+00 -0.2997234     -4.1243616E-06
  0.0000000E+00  0.0000000E+00 -0.3993447     -9.7692537E-06  0.0000000E+00
  0.0000000E+00 -0.4987206     -1.9062982E-05  0.0000000E+00  0.0000000E+00
 -0.5977905     -3.2903725E-05  0.0000000E+00  0.0000000E+00 -0.6964939    
 -5.2180341E-05  0.0000000E+00  0.0000000E+00 -0.7947705     -7.7770579E-05
  0.0000000E+00  0.0000000E+00 -0.8925603     -1.1053913E-04  0.0000000E+00
  0.0000000E+00 -0.9898046     -1.5133625E-04  0.0000000E+00  0.0000000E+00
 -9.9990435E-02 -1.5288073E-07  0.0000000E+00  0.0000000E+00 -0.1999234    
 -1.2226941E-06  0.0000000E+00  0.0000000E+00 -0.2997415     -4.1246167E-06
  0.0000000E+00  0.0000000E+00 -0.3993875     -9.7703169E-06  0.0000000E+00
  0.0000000E+00 -0.4988042     -1.9066205E-05  0.0000000E+00  0.0000000E+00
 -0.5979347     -3.2911717E-05  0.0000000E+00  0.0000000E+00 -0.6967224    
 -5.2197553E-05  0.0000000E+00  0.0000000E+00 -0.7951112     -7.7804041E-05
  0.0000000E+00  0.0000000E+00 -0.8930447     -1.1059930E-04  0.0000000E+00
  0.0000000E+00 -0.9904677     -1.5143787E-04  0.0000000E+00  0.0000000E+00
 -3.4198739E-02 -9.3960367E-02 -0.9396919      0.0000000E+00 -6.8376705E-02
 -0.1878677     -0.9396919      0.0000000E+00 -0.1025132     -0.2816690    
 -0.9396919      0.0000000E+00 -0.1365874     -0.3753114     -0.9396919    
  0.0000000E+00 -0.1705788     -0.4687421     -0.9396919      0.0000000E+00
 -0.2044668     -0.5619088     -0.9396919      0.0000000E+00 -0.2382309    
 -0.6547589     -0.9396919      0.0000000E+00 -0.2718509     -0.7472408    
 -0.9396919      0.0000000E+00 -0.3053063     -0.8393022     -0.9396919    
  0.0000000E+00 -0.3385775     -0.9308926     -0.9396919      0.0000000E+00
 -3.4199659E-02  9.3960345E-02  0.9396915      0.0000000E+00 -6.8383463E-02
  0.1878677      0.9396915      0.0000000E+00 -0.1025356      0.2816693    
  0.9396915      0.0000000E+00 -0.1366402      0.3753124      0.9396915    
  0.0000000E+00 -0.1706816      0.4687442      0.9396915      0.0000000E+00
 -0.2046439      0.5619125      0.9396915      0.0000000E+00 -0.2385116    
  0.6547649      0.9396915      0.0000000E+00 -0.2722691      0.7472498    
  0.9396915      0.0000000E+00 -0.3059006      0.8393151      0.9396915    
  0.0000000E+00 -0.3393911      0.9309103      0.9396915      0.0000000E+00
 -9.9990733E-02 -6.1152377E-07  0.0000000E+00  0.0000000E+00 -0.1999257    
 -4.8908255E-06  0.0000000E+00  0.0000000E+00 -0.2997494     -1.6498874E-05
  0.0000000E+00  0.0000000E+00 -0.3994061     -3.9083021E-05  0.0000000E+00
  0.0000000E+00 -0.4988405     -7.6270248E-05  0.0000000E+00  0.0000000E+00
 -0.5979973     -1.3166043E-04  0.0000000E+00  0.0000000E+00 -0.6968217    
 -2.0881963E-04  0.0000000E+00  0.0000000E+00 -0.7952592     -3.1127362E-04
  0.0000000E+00  0.0000000E+00 -0.8932550     -4.4250075E-04  0.0000000E+00
  0.0000000E+00 -0.9907558     -6.0592673E-04  0.0000000E+00  0.0000000E+00
  2.0695557E-08  9.4927538E-14  0.0000000E+00  0.0000000E+00  4.1379675E-08
  7.5921024E-13  0.0000000E+00  0.0000000E+00  6.2040939E-08  2.5611551E-12
  0.0000000E+00  0.0000000E+00  8.2667945E-08  6.0669733E-12  0.0000000E+00
  0.0000000E+00  1.0324931E-07  1.1839738E-11  0.0000000E+00  0.0000000E+00
  1.2377372E-07  2.0438354E-11  0.0000000E+00  0.0000000E+00  1.4422990E-07
  3.2416517E-11  0.0000000E+00  0.0000000E+00  1.6460662E-07  4.8321718E-11
  0.0000000E+00  0.0000000E+00  1.8489273E-07  6.8694161E-11  0.0000000E+00
  0.0000000E+00  2.0507719E-07  9.4065922E-11  0.0000000E+00  0.0000000E+00
 -3.4199528E-02  9.3960479E-02  0.9396914      0.0000000E+00 -6.8382196E-02
  0.1878688      0.9396914      0.0000000E+00 -0.1025312      0.2816731    
  0.9396914      0.0000000E+00 -0.1366297      0.3753213      0.9396914    
  0.0000000E+00 -0.1706610      0.4687616      0.9396914      0.0000000E+00
 -0.2046084      0.5619425      0.9396914      0.0000000E+00 -0.2384551    
  0.6548125      0.9396914      0.0000000E+00 -0.2721848      0.7473207    
  0.9396914      0.0000000E+00 -0.3057807      0.8394159      0.9396914    
  0.0000000E+00 -0.3392268      0.9310484      0.9396914      0.0000000E+00
 -3.4198526E-02 -9.3960524E-02 -0.9396921      0.0000000E+00 -6.8375275E-02
 -0.1878688     -0.9396921      0.0000000E+00 -0.1025085     -0.2816728    
 -0.9396921      0.0000000E+00 -0.1365766     -0.3753204     -0.9396921    
  0.0000000E+00 -0.1705578     -0.4687596     -0.9396921      0.0000000E+00
 -0.2044307     -0.5619389     -0.9396921      0.0000000E+00 -0.2381738    
 -0.6548067     -0.9396921      0.0000000E+00 -0.2717659     -0.7473119    
 -0.9396921      0.0000000E+00 -0.3051856     -0.8394033     -0.9396921    
  0.0000000E+00 -0.3384123     -0.9310308     -0.9396921      0.0000000E+00
 -9.9991083E-02 -1.5288224E-07  0.0000000E+00  0.0000000E+00 -0.1999285    
 -1.2227295E-06  0.0000000E+00  0.0000000E+00 -0.2997588     -4.1248686E-06
  0.0000000E+00  0.0000000E+00 -0.3994284     -9.7713510E-06  0.0000000E+00
  0.0000000E+00 -0.4988840     -1.9069323E-05  0.0000000E+00  0.0000000E+00
 -0.5980726     -3.2919415E-05  0.0000000E+00  0.0000000E+00 -0.6969411    
 -5.2214109E-05  0.0000000E+00  0.0000000E+00 -0.7954372     -7.7836201E-05
  0.0000000E+00  0.0000000E+00 -0.8935081     -1.1065707E-04  0.0000000E+00
  0.0000000E+00 -0.9911023     -1.5153541E-04  0.0000000E+00  0.0000000E+00
 -3.4199070E-02 -9.3960933E-02 -0.9396915      0.0000000E+00 -6.8378679E-02
 -0.1878724     -0.9396915      0.0000000E+00 -0.1025194     -0.2816851    
 -0.9396915      0.0000000E+00 -0.1366019     -0.3753497     -0.9396915    
  0.0000000E+00 -0.1706067     -0.4688170     -0.9396915      0.0000000E+00
 -0.2045146     -0.5620381     -0.9396915      0.0000000E+00 -0.2383064    
 -0.6549642     -0.9396915      0.0000000E+00 -0.2719632     -0.7475469    
 -0.9396915      0.0000000E+00 -0.3054658     -0.8397375     -0.9396915    
  0.0000000E+00 -0.3387955     -0.9314886     -0.9396915      0.0000000E+00
 -9.9991366E-02 -6.1152804E-07  0.0000000E+00  0.0000000E+00 -0.1999308    
 -4.8909537E-06  0.0000000E+00  0.0000000E+00 -0.2997666     -1.6499833E-05
  0.0000000E+00  0.0000000E+00 -0.3994470     -3.9087055E-05  0.0000000E+00
  0.0000000E+00 -0.4989203     -7.6282508E-05  0.0000000E+00  0.0000000E+00
 -0.5981352     -1.3169087E-04  0.0000000E+00  0.0000000E+00 -0.6970404    
 -2.0888529E-04  0.0000000E+00  0.0000000E+00 -0.7955853     -3.1140144E-04
  0.0000000E+00  0.0000000E+00 -0.8937185     -4.4273064E-04  0.0000000E+00
  0.0000000E+00 -0.9913905     -6.0631533E-04  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.4199875E-02  9.3961030E-02  0.9396909      0.0000000E+00 -6.8384208E-02
  0.1878736      0.9396909      0.0000000E+00 -0.1025375      0.2816892    
  0.9396909      0.0000000E+00 -0.1366442      0.3753596      0.9396909    
  0.0000000E+00 -0.1706890      0.4688364      0.9396909      0.0000000E+00
 -0.2046563      0.5620718      0.9396909      0.0000000E+00 -0.2385309    
  0.6550177      0.9396909      0.0000000E+00 -0.2722974      0.7476267    
  0.9396909      0.0000000E+00 -0.3059406      0.8398511      0.9396909    
  0.0000000E+00 -0.3394454      0.9316444      0.9396909      0.0000000E+00
 -3.4199946E-02  9.3960926E-02  0.9396914      0.0000000E+00 -6.8385348E-02
  0.1878725      0.9396914      0.0000000E+00 -0.1025417      0.2816856    
  0.9396914      0.0000000E+00 -0.1366545      0.3753508      0.9396914    
  0.0000000E+00 -0.1707092      0.4688192      0.9396914      0.0000000E+00
 -0.2046915      0.5620419      0.9396914      0.0000000E+00 -0.2385869    
  0.6549703      0.9396914      0.0000000E+00 -0.2723812      0.7475560    
  0.9396914      0.0000000E+00 -0.3060600      0.8397505      0.9396914    
  0.0000000E+00 -0.3396092      0.9315066      0.9396914      0.0000000E+00
 -3.4198891E-02 -9.3961075E-02 -0.9396916      0.0000000E+00 -6.8377323E-02
 -0.1878736     -0.9396916      0.0000000E+00 -0.1025149     -0.2816889    
 -0.9396916      0.0000000E+00 -0.1365912     -0.3753586     -0.9396916    
  0.0000000E+00 -0.1705859     -0.4688344     -0.9396916      0.0000000E+00
 -0.2044787     -0.5620682     -0.9396916      0.0000000E+00 -0.2382496    
 -0.6550119     -0.9396916      0.0000000E+00 -0.2718785     -0.7476178    
 -0.9396916      0.0000000E+00 -0.3053453     -0.8398384     -0.9396916    
  0.0000000E+00 -0.3386306     -0.9316269     -0.9396916      0.0000000E+00
 -9.9990092E-02 -6.1151991E-07  0.0000000E+00  0.0000000E+00 -0.1999206    
 -4.8907004E-06  0.0000000E+00  0.0000000E+00 -0.2997321     -1.6497923E-05
  0.0000000E+00  0.0000000E+00 -0.3993652     -3.9079019E-05  0.0000000E+00
  0.0000000E+00 -0.4987606     -7.6258038E-05  0.0000000E+00  0.0000000E+00
 -0.5978594     -1.3163009E-04  0.0000000E+00  0.0000000E+00 -0.6966031    
 -2.0875414E-04  0.0000000E+00  0.0000000E+00 -0.7949333     -3.1114608E-04
  0.0000000E+00  0.0000000E+00 -0.8927917     -4.4227130E-04  0.0000000E+00
  0.0000000E+00 -0.9901215     -6.0553889E-04  0.0000000E+00  0.0000000E+00
 -3.4198556E-02 -9.3959756E-02 -0.9396918      0.0000000E+00 -6.8375029E-02
 -0.1878628     -0.9396918      0.0000000E+00 -0.1025074     -0.2816527    
 -0.9396918      0.0000000E+00 -0.1365736     -0.3752729     -0.9396918    
  0.0000000E+00 -0.1705517     -0.4686670     -0.9396918      0.0000000E+00
 -0.2044199     -0.5617791     -0.9396918      0.0000000E+00 -0.2381564    
 -0.6545534     -0.9396918      0.0000000E+00 -0.2717398     -0.7469345    
 -0.9396918      0.0000000E+00 -0.3051483     -0.8388669     -0.9396918    
  0.0000000E+00 -0.3383611     -0.9302965     -0.9396918      0.0000000E+00
 -3.9608590E-08  1.0882105E-07  1.0883193E-06  0.0000000E+00 -7.9196759E-08
  2.1757668E-07  1.0883193E-06  0.0000000E+00 -1.1874413E-07  3.2620162E-07
  1.0883193E-06  0.0000000E+00 -1.5823034E-07  4.3463061E-07  1.0883193E-06
  0.0000000E+00 -1.9763505E-07  5.4279860E-07  1.0883193E-06  0.0000000E+00
 -2.3693806E-07  6.5064103E-07  1.0883193E-06  0.0000000E+00 -2.7611921E-07
  7.5809339E-07  1.0883193E-06  0.0000000E+00 -3.1515850E-07  8.6509181E-07
  1.0883193E-06  0.0000000E+00 -3.5403576E-07  9.7157204E-07  1.0883193E-06
  0.0000000E+00 -3.9273149E-07  1.0774719E-06  1.0883193E-06  0.0000000E+00
 -1.4900310E-07  1.5188050E-13  0.0000000E+00  0.0000000E+00 -2.9789956E-07
  1.2146088E-12  0.0000000E+00  0.0000000E+00 -4.4658290E-07  4.0968604E-12
  0.0000000E+00  0.0000000E+00 -5.9494687E-07  9.7029711E-12  0.0000000E+00
  0.0000000E+00 -7.4288556E-07  1.8930779E-11  0.0000000E+00  0.0000000E+00
 -8.9029368E-07  3.2669496E-11  0.0000000E+00  0.0000000E+00 -1.0370667E-06
  5.1797563E-11  0.0000000E+00  0.0000000E+00 -1.1831005E-06  7.7180630E-11
  0.0000000E+00  0.0000000E+00 -1.3282914E-06  1.0966927E-10  0.0000000E+00
  0.0000000E+00 -1.4725382E-06  1.5009739E-10  0.0000000E+00  0.0000000E+00
 -9.9990375E-02 -1.5288099E-07 -8.0520193E-13  0.0000000E+00 -0.1999229    
 -1.2226934E-06 -8.0520193E-13  0.0000000E+00 -0.2997400     -4.1246030E-06
 -8.0520193E-13  0.0000000E+00 -0.3993838     -9.7702423E-06 -8.0520193E-13
  0.0000000E+00 -0.4987969     -1.9065958E-05 -8.0520193E-13  0.0000000E+00
 -0.5979221     -3.2911077E-05 -8.0520193E-13  0.0000000E+00 -0.6967025    
 -5.2196141E-05 -8.0520193E-13  0.0000000E+00 -0.7950814     -7.7801262E-05
 -8.0520193E-13  0.0000000E+00 -0.8930023     -1.1059425E-04 -8.0520193E-13
  0.0000000E+00 -0.9904097     -1.5142927E-04 -8.0520193E-13  0.0000000E+00
  7.4342807E-09  2.0425597E-08  2.0427473E-07  0.0000000E+00  1.4864034E-08
  4.0839918E-08  2.0427473E-07  0.0000000E+00  2.2284739E-08  6.1231709E-08
  2.0427473E-07  0.0000000E+00  2.9691886E-08  8.1589739E-08  2.0427473E-07
  0.0000000E+00  3.7080966E-08  1.0190278E-07  2.0427473E-07  0.0000000E+00
  4.4447514E-08  1.2215968E-07  2.0427473E-07  0.0000000E+00  5.1787062E-08
  1.4234932E-07  2.0427473E-07  0.0000000E+00  5.9095186E-08  1.6246068E-07
  2.0427473E-07  0.0000000E+00  6.6367456E-08  1.8248268E-07  2.0427473E-07
  0.0000000E+00  7.3599551E-08  2.0240449E-07  2.0427473E-07  0.0000000E+00
 -9.9991024E-02 -1.5288215E-07  0.0000000E+00  0.0000000E+00 -0.1999280    
 -1.2227266E-06  0.0000000E+00  0.0000000E+00 -0.2997572     -4.1248468E-06
  0.0000000E+00  0.0000000E+00 -0.3994247     -9.7712591E-06  0.0000000E+00
  0.0000000E+00 -0.4988767     -1.9069044E-05  0.0000000E+00  0.0000000E+00
 -0.5980600     -3.2918721E-05  0.0000000E+00  0.0000000E+00 -0.6969212    
 -5.2212614E-05  0.0000000E+00  0.0000000E+00 -0.7954074     -7.7833283E-05
  0.0000000E+00  0.0000000E+00 -0.8934656     -1.1065182E-04  0.0000000E+00
  0.0000000E+00 -0.9910443     -1.5152655E-04  0.0000000E+00  0.0000000E+00
 -1.3261310E-08  2.0425599E-08  2.0427407E-07  0.0000000E+00 -2.6516094E-08
  4.0840330E-08  2.0427407E-07  0.0000000E+00 -3.9757843E-08  6.1233344E-08
  2.0427407E-07  0.0000000E+00 -5.2980052E-08  8.1593790E-08  2.0427407E-07
  0.0000000E+00 -6.6176220E-08  1.0191087E-07  2.0427407E-07  0.0000000E+00
 -7.9339884E-08  1.2217382E-07  2.0427407E-07  0.0000000E+00 -9.2464617E-08
  1.4237193E-07  2.0427407E-07  0.0000000E+00 -1.0554400E-07  1.6249454E-07
  2.0427407E-07  0.0000000E+00 -1.1857162E-07  1.8253095E-07  2.0427407E-07
  0.0000000E+00 -1.3154121E-07  2.0247079E-07  2.0427407E-07  0.0000000E+00
 -3.4199823E-02  9.3961746E-02  0.9396921      0.0000000E+00 -6.8385415E-02
  0.1878786      0.9396921      0.0000000E+00 -0.1025426      0.2817058    
  0.9396921      0.0000000E+00 -0.1366572      0.3753985      0.9396921    
  0.0000000E+00 -0.1707150      0.4689121      0.9396921      0.0000000E+00
 -0.2047019      0.5622020      0.9396921      0.0000000E+00 -0.2386039    
  0.6552241      0.9396921      0.0000000E+00 -0.2724069      0.7479342    
  0.9396921      0.0000000E+00 -0.3060969      0.8402879      0.9396921    
  0.0000000E+00 -0.3396602      0.9322425      0.9396921      0.0000000E+00
 -9.9992335E-02 -1.5288416E-07  0.0000000E+00  0.0000000E+00 -0.1999385    
 -1.2227907E-06  0.0000000E+00  0.0000000E+00 -0.2997926     -4.1253334E-06
  0.0000000E+00  0.0000000E+00 -0.3995084     -9.7733082E-06  0.0000000E+00
  0.0000000E+00 -0.4990402     -1.9075291E-05  0.0000000E+00  0.0000000E+00
 -0.5983421     -3.2934251E-05  0.0000000E+00  0.0000000E+00 -0.6973687    
 -5.2246145E-05  0.0000000E+00  0.0000000E+00 -0.7960746     -7.7898578E-05
