          70
  7.4690282E-03  0.0000000E+00 -0.2680348     -0.2412515      0.6753433    
  0.0000000E+00  0.4295606      0.0000000E+00 -0.5994905      0.0000000E+00
  -3.332510      0.0000000E+00   5.249705      0.0000000E+00  7.4690282E-03
  0.0000000E+00 -0.3335616     -0.3025784      0.6753433      0.0000000E+00
  0.4295606      0.0000000E+00 -0.5994905      0.0000000E+00  -3.332510    
  0.0000000E+00   5.249705      0.0000000E+00  7.4690282E-03  0.0000000E+00
 -0.3980964     -0.3645704      0.6753433      0.0000000E+00  0.4295606    
  0.0000000E+00 -0.5994905      0.0000000E+00  -3.332510      0.0000000E+00
   5.249705      0.0000000E+00  7.4690282E-03  0.0000000E+00 -0.4614367    
 -0.4273495      0.6753433      0.0000000E+00  0.4295606      0.0000000E+00
 -0.5994905      0.0000000E+00  -3.332510      0.0000000E+00   5.249705    
  0.0000000E+00  7.4690282E-03  0.0000000E+00 -0.5233780     -0.4910321    
  0.6753433      0.0000000E+00  0.4295606      0.0000000E+00 -0.5994905    
  0.0000000E+00  -3.332510      0.0000000E+00   5.249705      0.0000000E+00
  7.4690282E-03  0.0000000E+00 -0.5837133     -0.5557271      0.6753433    
  0.0000000E+00  0.4295606      0.0000000E+00 -0.5994905      0.0000000E+00
  -3.332510      0.0000000E+00   5.249705      0.0000000E+00  7.4690282E-03
  0.0000000E+00 -0.6422335     -0.6215358      0.6753433      0.0000000E+00
  0.4295606      0.0000000E+00 -0.5994905      0.0000000E+00  -3.332510    
  0.0000000E+00   5.249705      0.0000000E+00  7.4690282E-03  0.0000000E+00
 -6.7503609E-02 -5.9976362E-02  0.6753437      0.0000000E+00  0.4295601    
  0.0000000E+00 -0.5994907      0.0000000E+00  -3.373890      0.0000000E+00
   5.295151      0.0000000E+00 -6.5876245E-03  0.0000000E+00 -0.1348225    
 -0.1201162      0.6753437      0.0000000E+00  0.4295601      0.0000000E+00
 -0.5994907      0.0000000E+00  -3.373890      0.0000000E+00   5.295151    
  0.0000000E+00 -6.5876245E-03  0.0000000E+00 -0.2017713     -0.1805823    
  0.6753437      0.0000000E+00  0.4295601      0.0000000E+00 -0.5994907    
  0.0000000E+00  -3.373890      0.0000000E+00   5.295151      0.0000000E+00
 -6.5876245E-03  0.0000000E+00 -0.2681634     -0.2415351      0.6753437    
  0.0000000E+00  0.4295601      0.0000000E+00 -0.5994907      0.0000000E+00
  -3.373890      0.0000000E+00   5.295151      0.0000000E+00 -6.5876245E-03
  0.0000000E+00 -0.3338103     -0.3031328      0.6753437      0.0000000E+00
  0.4295601      0.0000000E+00 -0.5994907      0.0000000E+00  -3.373890    
  0.0000000E+00   5.295151      0.0000000E+00 -6.5876245E-03  0.0000000E+00
 -0.3985210     -0.3655297      0.6753437      0.0000000E+00  0.4295601    
  0.0000000E+00 -0.5994907      0.0000000E+00  -3.373890      0.0000000E+00
   5.295151      0.0000000E+00 -6.5876245E-03  0.0000000E+00 -0.4621014    
 -0.4288751      0.6753437      0.0000000E+00  0.4295601      0.0000000E+00
 -0.5994907      0.0000000E+00  -3.373890      0.0000000E+00   5.295151    
  0.0000000E+00 -6.5876245E-03  0.0000000E+00 -0.5243539     -0.4933133    
  0.6753437      0.0000000E+00  0.4295601      0.0000000E+00 -0.5994907    
  0.0000000E+00  -3.373890      0.0000000E+00   5.295151      0.0000000E+00
 -6.5876245E-03  0.0000000E+00 -0.5850764     -0.5589809      0.6753437    
  0.0000000E+00  0.4295601      0.0000000E+00 -0.5994907      0.0000000E+00
  -3.373890      0.0000000E+00   5.295151      0.0000000E+00 -6.5876245E-03
  0.0000000E+00 -0.6440631     -0.6260080      0.6753437      0.0000000E+00
  0.4295601      0.0000000E+00 -0.5994907      0.0000000E+00  -3.373890    
  0.0000000E+00   5.295151      0.0000000E+00 -6.5876245E-03  0.0000000E+00
 -6.2728971E-02 -5.9968062E-02  0.6275952      0.0000000E+00  0.4967245    
  0.0000000E+00 -0.5994907      0.0000000E+00  -3.854563      0.0000000E+00
   4.879303      0.0000000E+00  7.6134205E-03  0.0000000E+00 -0.1252745    
 -0.1200498      0.6275952      0.0000000E+00  0.4967245      0.0000000E+00
 -0.5994907      0.0000000E+00  -3.854563      0.0000000E+00   4.879303    
  0.0000000E+00  7.6134205E-03  0.0000000E+00 -0.1874529     -0.1803581    
  0.6275952      0.0000000E+00  0.4967245      0.0000000E+00 -0.5994907    
  0.0000000E+00  -3.854563      0.0000000E+00   4.879303      0.0000000E+00
  7.6134205E-03  0.0000000E+00 -0.2490800     -0.2410042      0.6275952    
  0.0000000E+00  0.4967245      0.0000000E+00 -0.5994907      0.0000000E+00
  -3.854563      0.0000000E+00   4.879303      0.0000000E+00  7.6134205E-03
  0.0000000E+00 -0.3099708     -0.3020964      0.6275952      0.0000000E+00
  0.4967245      0.0000000E+00 -0.5994907      0.0000000E+00  -3.854563    
  0.0000000E+00   4.879303      0.0000000E+00  7.6134205E-03  0.0000000E+00
 -0.3699394     -0.3637402      0.6275952      0.0000000E+00  0.4967245    
  0.0000000E+00 -0.5994907      0.0000000E+00  -3.854563      0.0000000E+00
   4.879303      0.0000000E+00  7.6134205E-03  0.0000000E+00 -0.4287983    
 -0.4260363      0.6275952      0.0000000E+00  0.4967245      0.0000000E+00
 -0.5994907      0.0000000E+00  -3.854563      0.0000000E+00   4.879303    
  0.0000000E+00  7.6134205E-03  0.0000000E+00 -0.4863591     -0.4890805    
  0.6275952      0.0000000E+00  0.4967245      0.0000000E+00 -0.5994907    
  0.0000000E+00  -3.854563      0.0000000E+00   4.879303      0.0000000E+00
  7.6134205E-03  0.0000000E+00 -0.5424314     -0.5529625      0.6275952    
  0.0000000E+00  0.4967245      0.0000000E+00 -0.5994907      0.0000000E+00
  -3.854563      0.0000000E+00   4.879303      0.0000000E+00  7.6134205E-03
  0.0000000E+00 -0.5968236     -0.6177654      0.6275952      0.0000000E+00
  0.4967245      0.0000000E+00 -0.5994907      0.0000000E+00  -3.854563    
  0.0000000E+00   4.879303      0.0000000E+00  7.6134205E-03  0.0000000E+00
 -6.2730938E-02 -5.9972119E-02  0.6275946      0.0000000E+00  0.4967255    
  0.0000000E+00 -0.5994904      0.0000000E+00  -3.900407      0.0000000E+00
   4.920247      0.0000000E+00 -6.4422190E-03  0.0000000E+00 -0.1252905    
 -0.1200825      0.6275946      0.0000000E+00  0.4967255      0.0000000E+00
 -0.5994904      0.0000000E+00  -3.900407      0.0000000E+00   4.920247    
  0.0000000E+00 -6.4422190E-03  0.0000000E+00 -0.1875071     -0.1804685    
  0.6275946      0.0000000E+00  0.4967255      0.0000000E+00 -0.5994904    
  0.0000000E+00  -3.900407      0.0000000E+00   4.920247      0.0000000E+00
 -6.4422190E-03  0.0000000E+00 -0.2492077     -0.2412660      0.6275946    
  0.0000000E+00  0.4967255      0.0000000E+00 -0.5994904      0.0000000E+00
  -3.900407      0.0000000E+00   4.920247      0.0000000E+00 -6.4422190E-03
  0.0000000E+00 -0.3102182     -0.3026085      0.6275946      0.0000000E+00
  0.4967255      0.0000000E+00 -0.5994904      0.0000000E+00  -3.900407    
  0.0000000E+00   4.920247      0.0000000E+00 -6.4422190E-03  0.0000000E+00
 -0.3703626     -0.3646264      0.6275946      0.0000000E+00  0.4967255    
  0.0000000E+00 -0.5994904      0.0000000E+00  -3.900407      0.0000000E+00
   4.920247      0.0000000E+00 -6.4422190E-03  0.0000000E+00 -0.4294624    
 -0.4274457      0.6275946      0.0000000E+00  0.4967255      0.0000000E+00
 -0.5994904      0.0000000E+00  -3.900407      0.0000000E+00   4.920247    
  0.0000000E+00 -6.4422190E-03  0.0000000E+00 -0.4873365     -0.4911880    
  0.6275946      0.0000000E+00  0.4967255      0.0000000E+00 -0.5994904    
  0.0000000E+00  -3.900407      0.0000000E+00   4.920247      0.0000000E+00
 -6.4422190E-03  0.0000000E+00 -0.5438003     -0.5559688      0.6275946    
  0.0000000E+00  0.4967255      0.0000000E+00 -0.5994904      0.0000000E+00
  -3.900407      0.0000000E+00   4.920247      0.0000000E+00 -6.4422190E-03
  0.0000000E+00 -0.5986664     -0.6218977      0.6275946      0.0000000E+00
  0.4967255      0.0000000E+00 -0.5994904      0.0000000E+00  -3.900407    
  0.0000000E+00   4.920247      0.0000000E+00 -6.4422190E-03  0.0000000E+00
 -5.7291463E-02 -5.9963934E-02  0.5731945      0.0000000E+00  0.5586228    
  0.0000000E+00 -0.5994904      0.0000000E+00  -4.335763      0.0000000E+00
   4.457188      0.0000000E+00  7.7593625E-03  0.0000000E+00 -0.1144149    
 -0.1200170      0.5731945      0.0000000E+00  0.5586228      0.0000000E+00
 -0.5994904      0.0000000E+00  -4.335763      0.0000000E+00   4.457188    
  0.0000000E+00  7.7593625E-03  0.0000000E+00 -0.1712022     -0.1802477    
  0.5731945      0.0000000E+00  0.5586228      0.0000000E+00 -0.5994904    
  0.0000000E+00  -4.335763      0.0000000E+00   4.457188      0.0000000E+00
  7.7593625E-03  0.0000000E+00 -0.2274849     -0.2407430      0.5731945    
  0.0000000E+00  0.5586228      0.0000000E+00 -0.5994904      0.0000000E+00
  -4.335763      0.0000000E+00   4.457188      0.0000000E+00  7.7593625E-03
  0.0000000E+00 -0.2830940     -0.3015879      0.5731945      0.0000000E+00
  0.5586228      0.0000000E+00 -0.5994904      0.0000000E+00  -4.335763    
  0.0000000E+00   4.457188      0.0000000E+00  7.7593625E-03  0.0000000E+00
 -0.3378600     -0.3628643      0.5731945      0.0000000E+00  0.5586228    
  0.0000000E+00 -0.5994904      0.0000000E+00  -4.335763      0.0000000E+00
   4.457188      0.0000000E+00  7.7593625E-03  0.0000000E+00 -0.3916129    
 -0.4246509      0.5731945      0.0000000E+00  0.5586228      0.0000000E+00
 -0.5994904      0.0000000E+00  -4.335763      0.0000000E+00   4.457188    
  0.0000000E+00  7.7593625E-03  0.0000000E+00 -0.4441818     -0.4870219    
  0.5731945      0.0000000E+00  0.5586228      0.0000000E+00 -0.5994904    
  0.0000000E+00  -4.335763      0.0000000E+00   4.457188      0.0000000E+00
  7.7593625E-03  0.0000000E+00 -0.4953944     -0.5500463      0.5731945    
  0.0000000E+00  0.5586228      0.0000000E+00 -0.5994904      0.0000000E+00
  -4.335763      0.0000000E+00   4.457188      0.0000000E+00  7.7593625E-03
  0.0000000E+00 -0.5450785     -0.6137883      0.5731945      0.0000000E+00
  0.5586228      0.0000000E+00 -0.5994904      0.0000000E+00  -4.335763    
  0.0000000E+00   4.457188      0.0000000E+00  7.7593625E-03  0.0000000E+00
 -5.7293445E-02 -5.9967693E-02  0.5731944      0.0000000E+00  0.5586230    
  0.0000000E+00 -0.5994903      0.0000000E+00  -4.385568      0.0000000E+00
   4.493206      0.0000000E+00 -6.2967688E-03  0.0000000E+00 -0.1144308    
 -0.1200471      0.5731944      0.0000000E+00  0.5586230      0.0000000E+00
 -0.5994903      0.0000000E+00  -4.385568      0.0000000E+00   4.493206    
  0.0000000E+00 -6.2967688E-03  0.0000000E+00 -0.1712556     -0.1803495    
  0.5731944      0.0000000E+00  0.5586230      0.0000000E+00 -0.5994903    
  0.0000000E+00  -4.385568      0.0000000E+00   4.493206      0.0000000E+00
 -6.2967688E-03  0.0000000E+00 -0.2276107     -0.2409844      0.5731944    
  0.0000000E+00  0.5586230      0.0000000E+00 -0.5994903      0.0000000E+00
  -4.385568      0.0000000E+00   4.493206      0.0000000E+00 -6.2967688E-03
  0.0000000E+00 -0.2833380     -0.3020598      0.5731944      0.0000000E+00
  0.5586230      0.0000000E+00 -0.5994903      0.0000000E+00  -4.385568    
  0.0000000E+00   4.493206      0.0000000E+00 -6.2967688E-03  0.0000000E+00
 -0.3382781     -0.3636809      0.5731944      0.0000000E+00  0.5586230    
  0.0000000E+00 -0.5994903      0.0000000E+00  -4.385568      0.0000000E+00
   4.493206      0.0000000E+00 -6.2967688E-03  0.0000000E+00 -0.3922698    
 -0.4259495      0.5731944      0.0000000E+00  0.5586230      0.0000000E+00
 -0.5994903      0.0000000E+00  -4.385568      0.0000000E+00   4.493206    
  0.0000000E+00 -6.2967688E-03  0.0000000E+00 -0.4451503     -0.4889635    
  0.5731944      0.0000000E+00  0.5586230      0.0000000E+00 -0.5994903    
  0.0000000E+00  -4.385568      0.0000000E+00   4.493206      0.0000000E+00
 -6.2967688E-03  0.0000000E+00 -0.4967540     -0.5528159      0.5731944    
  0.0000000E+00  0.5586230      0.0000000E+00 -0.5994903      0.0000000E+00
  -4.385568      0.0000000E+00   4.493206      0.0000000E+00 -6.2967688E-03
  0.0000000E+00 -0.5469136     -0.6175948      0.5731944      0.0000000E+00
  0.5586230      0.0000000E+00 -0.5994903      0.0000000E+00  -4.385568    
  0.0000000E+00   4.493206      0.0000000E+00 -6.2967688E-03  0.0000000E+00
 -5.1246788E-02 -5.9959788E-02  0.5127192      0.0000000E+00  0.6145977    
  0.0000000E+00 -0.5994903      0.0000000E+00  -4.770997      0.0000000E+00
   3.987844      0.0000000E+00  7.9043955E-03  0.0000000E+00 -0.1023427    
 -0.1199839      0.5127192      0.0000000E+00  0.6145977      0.0000000E+00
 -0.5994903      0.0000000E+00  -4.770997      0.0000000E+00   3.987844    
  0.0000000E+00  7.9043955E-03  0.0000000E+00 -0.1531370     -0.1801363    
  0.5127192      0.0000000E+00  0.6145977      0.0000000E+00 -0.5994903    
  0.0000000E+00  -4.770997      0.0000000E+00   3.987844      0.0000000E+00
  7.9043955E-03  0.0000000E+00 -0.2034786     -0.2404795      0.5127192    
  0.0000000E+00  0.6145977      0.0000000E+00 -0.5994903      0.0000000E+00
  -4.770997      0.0000000E+00   3.987844      0.0000000E+00  7.9043955E-03
  0.0000000E+00 -0.2532163     -0.3010745      0.5127192      0.0000000E+00
  0.6145977      0.0000000E+00 -0.5994903      0.0000000E+00  -4.770997    
  0.0000000E+00   3.987844      0.0000000E+00  7.9043955E-03  0.0000000E+00
 -0.3021989     -0.3619802      0.5127192      0.0000000E+00  0.6145977    
  0.0000000E+00 -0.5994903      0.0000000E+00  -4.770997      0.0000000E+00
   3.987844      0.0000000E+00  7.9043955E-03  0.0000000E+00 -0.3502748    
 -0.4232523      0.5127192      0.0000000E+00  0.6145977      0.0000000E+00
 -0.5994903      0.0000000E+00  -4.770997      0.0000000E+00   3.987844    
  0.0000000E+00  7.9043955E-03  0.0000000E+00 -0.3972921     -0.4849436    
  0.5127192      0.0000000E+00  0.6145977      0.0000000E+00 -0.5994903    
  0.0000000E+00  -4.770997      0.0000000E+00   3.987844      0.0000000E+00
  7.9043955E-03  0.0000000E+00 -0.4430987     -0.5471024      0.5127192    
  0.0000000E+00  0.6145977      0.0000000E+00 -0.5994903      0.0000000E+00
  -4.770997      0.0000000E+00   3.987844      0.0000000E+00  7.9043955E-03
  0.0000000E+00 -0.4875425     -0.6097731      0.5127192      0.0000000E+00
  0.6145977      0.0000000E+00 -0.5994903      0.0000000E+00  -4.770997    
  0.0000000E+00   3.987844      0.0000000E+00  7.9043955E-03  0.0000000E+00
 -5.1248804E-02 -5.9963290E-02  0.5127199      0.0000000E+00  0.6145968    
  0.0000000E+00 -0.5994906      0.0000000E+00  -4.824233      0.0000000E+00
   4.018557      0.0000000E+00 -6.1524808E-03  0.0000000E+00 -0.1023583    
 -0.1200118      0.5127199      0.0000000E+00  0.6145968      0.0000000E+00
 -0.5994906      0.0000000E+00  -4.824233      0.0000000E+00   4.018557    
  0.0000000E+00 -6.1524808E-03  0.0000000E+00 -0.1531892     -0.1802302    
  0.5127199      0.0000000E+00  0.6145968      0.0000000E+00 -0.5994906    
  0.0000000E+00  -4.824233      0.0000000E+00   4.018557      0.0000000E+00
 -6.1524808E-03  0.0000000E+00 -0.2036015     -0.2407022      0.5127199    
  0.0000000E+00  0.6145968      0.0000000E+00 -0.5994906      0.0000000E+00
  -4.824233      0.0000000E+00   4.018557      0.0000000E+00 -6.1524808E-03
  0.0000000E+00 -0.2534546     -0.3015099      0.5127199      0.0000000E+00
  0.6145968      0.0000000E+00 -0.5994906      0.0000000E+00  -4.824233    
  0.0000000E+00   4.018557      0.0000000E+00 -6.1524808E-03  0.0000000E+00
 -0.3026073     -0.3627333      0.5127199      0.0000000E+00  0.6145968    
  0.0000000E+00 -0.5994906      0.0000000E+00  -4.824233      0.0000000E+00
   4.018557      0.0000000E+00 -6.1524808E-03  0.0000000E+00 -0.3509172    
 -0.4244497      0.5127199      0.0000000E+00  0.6145968      0.0000000E+00
 -0.5994906      0.0000000E+00  -4.824233      0.0000000E+00   4.018557    
  0.0000000E+00 -6.1524808E-03  0.0000000E+00 -0.3982408     -0.4867336    
  0.5127199      0.0000000E+00  0.6145968      0.0000000E+00 -0.5994906    
  0.0000000E+00  -4.824233      0.0000000E+00   4.018557      0.0000000E+00
 -6.1524808E-03  0.0000000E+00 -0.4444329     -0.5496551      0.5127199    
  0.0000000E+00  0.6145968      0.0000000E+00 -0.5994906      0.0000000E+00
  -4.824233      0.0000000E+00   4.018557      0.0000000E+00 -6.1524808E-03
  0.0000000E+00 -0.4893475     -0.6132811      0.5127199      0.0000000E+00
  0.6145968      0.0000000E+00 -0.5994906      0.0000000E+00  -4.824233    
  0.0000000E+00   4.018557      0.0000000E+00 -6.1524808E-03  0.0000000E+00
 -4.4658851E-02 -5.9955817E-02  0.4468085      0.0000000E+00  0.6640580    
  0.0000000E+00 -0.5994906      0.0000000E+00  -5.155667      0.0000000E+00
   3.476234      0.0000000E+00  8.0482960E-03  0.0000000E+00 -8.9185655E-02
 -0.1199520      0.4468085      0.0000000E+00  0.6640580      0.0000000E+00
 -0.5994906      0.0000000E+00  -5.155667      0.0000000E+00   3.476234    
  0.0000000E+00  8.0482960E-03  0.0000000E+00 -0.1334484     -0.1800286    
  0.4468085      0.0000000E+00  0.6640580      0.0000000E+00 -0.5994906    
  0.0000000E+00  -5.155667      0.0000000E+00   3.476234      0.0000000E+00
  8.0482960E-03  0.0000000E+00 -0.1773151     -0.2402247      0.4468085    
  0.0000000E+00  0.6640580      0.0000000E+00 -0.5994906      0.0000000E+00
  -5.155667      0.0000000E+00   3.476234      0.0000000E+00  8.0482960E-03
  0.0000000E+00 -0.2206537     -0.3005782      0.4468085      0.0000000E+00
  0.6640580      0.0000000E+00 -0.5994906      0.0000000E+00  -5.155667    
  0.0000000E+00   3.476234      0.0000000E+00  8.0482960E-03  0.0000000E+00
 -0.2633327     -0.3611252      0.4468085      0.0000000E+00  0.6640580    
  0.0000000E+00 -0.5994906      0.0000000E+00  -5.155667      0.0000000E+00
   3.476234      0.0000000E+00  8.0482960E-03  0.0000000E+00 -0.3052201    
 -0.4218998      0.4468085      0.0000000E+00  0.6640580      0.0000000E+00
 -0.5994906      0.0000000E+00  -5.155667      0.0000000E+00   3.476234    
  0.0000000E+00  8.0482960E-03  0.0000000E+00 -0.3461846     -0.4829337    
  0.4468085      0.0000000E+00  0.6640580      0.0000000E+00 -0.5994906    
  0.0000000E+00  -5.155667      0.0000000E+00   3.476234      0.0000000E+00
  8.0482960E-03  0.0000000E+00 -0.3860946     -0.5442550      0.4468085    
  0.0000000E+00  0.6640580      0.0000000E+00 -0.5994906      0.0000000E+00
  -5.155667      0.0000000E+00   3.476234      0.0000000E+00  8.0482960E-03
  0.0000000E+00 -0.4248196     -0.6058896      0.4468085      0.0000000E+00
  0.6640580      0.0000000E+00 -0.5994906      0.0000000E+00  -5.155667    
  0.0000000E+00   3.476234      0.0000000E+00  8.0482960E-03  0.0000000E+00
 -4.4660304E-02 -5.9958909E-02  0.4468045      0.0000000E+00  0.6640620    
  0.0000000E+00 -0.5994893      0.0000000E+00  -5.211813      0.0000000E+00
   3.501272      0.0000000E+00 -6.0049891E-03  0.0000000E+00 -8.9199677E-02
 -0.1199775      0.4468045      0.0000000E+00  0.6640620      0.0000000E+00
 -0.5994893      0.0000000E+00  -5.211813      0.0000000E+00   3.501272    
  0.0000000E+00 -6.0049891E-03  0.0000000E+00 -0.1334971     -0.1801153    
  0.4468045      0.0000000E+00  0.6640620      0.0000000E+00 -0.5994893    
  0.0000000E+00  -5.211813      0.0000000E+00   3.501272      0.0000000E+00
 -6.0049891E-03  0.0000000E+00 -0.1774313     -0.2404307      0.4468045    
  0.0000000E+00  0.6640620      0.0000000E+00 -0.5994893      0.0000000E+00
  -5.211813      0.0000000E+00   3.501272      0.0000000E+00 -6.0049891E-03
  0.0000000E+00 -0.2208807     -0.3009811      0.4468045      0.0000000E+00
  0.6640620      0.0000000E+00 -0.5994893      0.0000000E+00  -5.211813    
  0.0000000E+00   3.501272      0.0000000E+00 -6.0049891E-03  0.0000000E+00
 -0.2637234     -0.3618225      0.4468045      0.0000000E+00  0.6640620    
  0.0000000E+00 -0.5994893      0.0000000E+00  -5.211813      0.0000000E+00
   3.501272      0.0000000E+00 -6.0049891E-03  0.0000000E+00 -0.3058368    
 -0.4230085      0.4468045      0.0000000E+00  0.6640620      0.0000000E+00
 -0.5994893      0.0000000E+00  -5.211813      0.0000000E+00   3.501272    
  0.0000000E+00 -6.0049891E-03  0.0000000E+00 -0.3470978     -0.4845911    
  0.4468045      0.0000000E+00  0.6640620      0.0000000E+00 -0.5994893    
  0.0000000E+00  -5.211813      0.0000000E+00   3.501272      0.0000000E+00
 -6.0049891E-03  0.0000000E+00 -0.3873822     -0.5466184      0.4468045    
  0.0000000E+00  0.6640620      0.0000000E+00 -0.5994893      0.0000000E+00
  -5.211813      0.0000000E+00   3.501272      0.0000000E+00 -6.0049891E-03
  0.0000000E+00 -0.4265661     -0.6091369      0.4468045      0.0000000E+00
  0.6640620      0.0000000E+00 -0.5994893      0.0000000E+00  -5.211813    
  0.0000000E+00   3.501272      0.0000000E+00 -6.0049891E-03  0.0000000E+00
 -3.7597459E-02 -5.9951972E-02  0.3761610      0.0000000E+00  0.7064812    
  0.0000000E+00 -0.5994892      0.0000000E+00  -5.485708      0.0000000E+00
   2.927777      0.0000000E+00  8.1901401E-03  0.0000000E+00 -7.5083032E-02
 -0.1199222      0.3761610      0.0000000E+00  0.7064812      0.0000000E+00
 -0.5994892      0.0000000E+00  -5.485708      0.0000000E+00   2.927777    
  0.0000000E+00  8.1901401E-03  0.0000000E+00 -0.1123449     -0.1799286    
  0.3761610      0.0000000E+00  0.7064812      0.0000000E+00 -0.5994892    
  0.0000000E+00  -5.485708      0.0000000E+00   2.927777      0.0000000E+00
  8.1901401E-03  0.0000000E+00 -0.1492714     -0.2399887      0.3761610    
  0.0000000E+00  0.7064812      0.0000000E+00 -0.5994892      0.0000000E+00
  -5.485708      0.0000000E+00   2.927777      0.0000000E+00  8.1901401E-03
  0.0000000E+00 -0.1857511     -0.3001187      0.3761610      0.0000000E+00
  0.7064812      0.0000000E+00 -0.5994892      0.0000000E+00  -5.485708    
  0.0000000E+00   2.927777      0.0000000E+00  8.1901401E-03  0.0000000E+00
 -0.2216729     -0.3603342      0.3761610      0.0000000E+00  0.7064812    
  0.0000000E+00 -0.5994892      0.0000000E+00  -5.485708      0.0000000E+00
   2.927777      0.0000000E+00  8.1901401E-03  0.0000000E+00 -0.2569259    
 -0.4206490      0.3761610      0.0000000E+00  0.7064812      0.0000000E+00
 -0.5994892      0.0000000E+00  -5.485708      0.0000000E+00   2.927777    
  0.0000000E+00  8.1901401E-03  0.0000000E+00 -0.2913998     -0.4810752    
  0.3761610      0.0000000E+00  0.7064812      0.0000000E+00 -0.5994892    
  0.0000000E+00  -5.485708      0.0000000E+00   2.927777      0.0000000E+00
  8.1901401E-03  0.0000000E+00 -0.3249848     -0.5416228      0.3761610    
  0.0000000E+00  0.7064812      0.0000000E+00 -0.5994892      0.0000000E+00
  -5.485708      0.0000000E+00   2.927777      0.0000000E+00  8.1901401E-03
  0.0000000E+00 -0.3575718     -0.6022997      0.3761610      0.0000000E+00
  0.7064812      0.0000000E+00 -0.5994892      0.0000000E+00  -5.485708    
  0.0000000E+00   2.927777      0.0000000E+00  8.1901401E-03  0.0000000E+00
 -3.7599754E-02 -5.9955150E-02  0.3761664      0.0000000E+00  0.7064770    
  0.0000000E+00 -0.5994907      0.0000000E+00  -5.544076      0.0000000E+00
   2.946984      0.0000000E+00 -5.8696419E-03  0.0000000E+00 -7.5098172E-02
 -0.1199467      0.3761664      0.0000000E+00  0.7064770      0.0000000E+00
 -0.5994907      0.0000000E+00  -5.544076      0.0000000E+00   2.946984    
  0.0000000E+00 -5.8696419E-03  0.0000000E+00 -0.1123939     -0.1800107    
  0.3761664      0.0000000E+00  0.7064770      0.0000000E+00 -0.5994907    
  0.0000000E+00  -5.544076      0.0000000E+00   2.946984      0.0000000E+00
 -5.8696419E-03  0.0000000E+00 -0.1493855     -0.2401828      0.3761664    
  0.0000000E+00  0.7064770      0.0000000E+00 -0.5994907      0.0000000E+00
  -5.544076      0.0000000E+00   2.946984      0.0000000E+00 -5.8696419E-03
  0.0000000E+00 -0.1859714     -0.3004978      0.3761664      0.0000000E+00
  0.7064770      0.0000000E+00 -0.5994907      0.0000000E+00  -5.544076    
  0.0000000E+00   2.946984      0.0000000E+00 -5.8696419E-03  0.0000000E+00
 -0.2220500     -0.3609894      0.3761664      0.0000000E+00  0.7064770    
  0.0000000E+00 -0.5994907      0.0000000E+00  -5.544076      0.0000000E+00
   2.946984      0.0000000E+00 -5.8696419E-03  0.0000000E+00 -0.2575195    
 -0.4216897      0.3761664      0.0000000E+00  0.7064770      0.0000000E+00
 -0.5994907      0.0000000E+00  -5.544076      0.0000000E+00   2.946984    
  0.0000000E+00 -5.8696419E-03  0.0000000E+00 -0.2922778     -0.4826298    
  0.3761664      0.0000000E+00  0.7064770      0.0000000E+00 -0.5994907    
  0.0000000E+00  -5.544076      0.0000000E+00   2.946984      0.0000000E+00
 -5.8696419E-03  0.0000000E+00 -0.3262227     -0.5438381      0.3761664    
  0.0000000E+00  0.7064770      0.0000000E+00 -0.5994907      0.0000000E+00
  -5.544076      0.0000000E+00   2.946984      0.0000000E+00 -5.8696419E-03
  0.0000000E+00 -0.3592519     -0.6053416      0.3761664      0.0000000E+00
  0.7064770      0.0000000E+00 -0.5994907      0.0000000E+00  -5.544076    
  0.0000000E+00   2.946984      0.0000000E+00 -5.8696419E-03  0.0000000E+00
 -3.0137548E-02 -5.9948903E-02  0.3015264      0.0000000E+00  0.7414125    
  0.0000000E+00 -0.5994908      0.0000000E+00  -5.757586      0.0000000E+00
   2.348296      0.0000000E+00  8.3266944E-03  0.0000000E+00 -6.0184546E-02
 -0.1198967      0.3015264      0.0000000E+00  0.7414125      0.0000000E+00
 -0.5994908      0.0000000E+00  -5.757586      0.0000000E+00   2.348296    
  0.0000000E+00  8.3266944E-03  0.0000000E+00 -9.0050556E-02 -0.1798419    
  0.3015264      0.0000000E+00  0.7414125      0.0000000E+00 -0.5994908    
  0.0000000E+00  -5.757586      0.0000000E+00   2.348296      0.0000000E+00
  8.3266944E-03  0.0000000E+00 -0.1196453     -0.2397831      0.3015264    
  0.0000000E+00  0.7414125      0.0000000E+00 -0.5994908      0.0000000E+00
  -5.757586      0.0000000E+00   2.348296      0.0000000E+00  8.3266944E-03
  0.0000000E+00 -0.1488789     -0.2997179      0.3015264      0.0000000E+00
  0.7414125      0.0000000E+00 -0.5994908      0.0000000E+00  -5.757586    
  0.0000000E+00   2.348296      0.0000000E+00  8.3266944E-03  0.0000000E+00
 -0.1776616     -0.3596435      0.3015264      0.0000000E+00  0.7414125    
  0.0000000E+00 -0.5994908      0.0000000E+00  -5.757586      0.0000000E+00
   2.348296      0.0000000E+00  8.3266944E-03  0.0000000E+00 -0.2059045    
 -0.4195560      0.3015264      0.0000000E+00  0.7414125      0.0000000E+00
 -0.5994908      0.0000000E+00  -5.757586      0.0000000E+00   2.348296    
  0.0000000E+00  8.3266944E-03  0.0000000E+00 -0.2335190     -0.4794505    
